#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

vsearch method found 15 species:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus method found 16 species:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
bowtie method found 7 species:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
cdhit method found 20 species:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
swarm method found 16 species:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_mexicana_P0646', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp_glovera_P10618', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
blastclust method found 27 species:	['10Phytophthora_boehmeriae_CBS29129', '1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_mexicana_P0646', '2Phytophthora_pini02_CBS18125', '2Phytophthora_pini_CBS18125', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '2Phytophthora_sp._FFM22.2', '2Phytophthora_sp._UK92615', '2Phytophthora_sp_glovera_P10618', '3Phytophthora_quercina_CBS78195', '3Phytophthora_sp_ohioensis_P16050', '4Phytophthora_arecae_CBS30562', '4Phytophthora_palmivora_CBS17926', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '6Phytophthora_sp_nov_BR333', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794', 'Phytophthora_taxon_hungarica_JA566']

#comparison of 4 methods at a time
vsearch_vs_vse_faclus_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_bowtie_cdhit_0_DIFF:	[]
